clean_names,name,AphiaID,HAB
Dolichospermum_Anabaenopsis,Dolichospermum,578476,FALSE
Dolichospermum_Anabaenopsis-coiled,Dolichospermum,578476,FALSE
Ebria_tripartita,Ebria tripartita,118051,FALSE
Echinoderm_larvae,Echinoderm larvae,1806,FALSE
Emiliania_huxleyi,Gephyrocapsa huxleyi,236056,FALSE
Ensiculifera_carinata,Ensiculifera carinata,233835,FALSE
Entomoneis-like,cf. Entomoneis,156598,FALSE
Eucampia_spp,Eucampia,149130,FALSE
Eucampia_zodiacus,Eucampia zodiacus,149131,FALSE
Euglenophyceae,Euglenophyceae,19539,FALSE
Eutreptiella_sp,Eutreptiella,17657,FALSE
Eutreptiella_spp,Eutreptiella,17657,FALSE
Flagellate-like,Flagellate,146222,FALSE
Fragilaria,Fragilaria,149028,FALSE
Gonyaulax_polygramma,Gonyaulax polygramma,110035,FALSE
Gonyaulax_spinifera,Gonyaulax spinifera,845296,FALSE
Gonyaulax_spp,Gonyaulax,109519,FALSE
Gonyaulax_verior,Gonyaulax verior,110045,FALSE
Guinardia_delicatula,Guinardia delicatula,149112,FALSE
Guinardia_flaccida,Guinardia flaccida,149132,FALSE
Guinardia_striata,Guinardia striata,149113,FALSE
Gymnodiniales,Gymnodiniales,109392,FALSE
Gymnodiniales_CC,Gymnodiniales,109392,FALSE
Gymnodiniales_CS,Gymnodiniales,109392,FALSE
Gymnodiniales_larger_than,Gymnodiniales,109392,FALSE
Gymnodiniales_S,Gymnodiniales,109392,FALSE
Gymnodiniales_smaller_than,Gymnodiniales,109392,FALSE
Gymnodiniales_larger_than_30,Gymnodiniales,109392,FALSE
Gymnodiniales_smaller_than_30,Gymnodiniales,109392,FALSE
Gymnodinium_like,Gymnodinium,109475,FALSE
Gymnodinium_verruculosum,Gymnodinium verruculosum,232880,FALSE
Gyrodinium_heterotrof,Gyrodinium,109476,FALSE
Gyrodinium_spirale,Gyrodinium spirale,109876,FALSE
Gyrosigma_Pleurosigma,Pleurosigmataceae,149032,FALSE
Helicostomella_spp,Helicostomella,172434,FALSE
Heterocapsa_Azadinium,Dinophyceae,19542,FALSE
Heterocapsa_niei-like,Heterocapsa cf. niei,233620,FALSE
Heterocapsa_rotundata,Heterocapsa rotundata,110152,FALSE
Heterocyte_Akinete,Cyanophyceae,146542,FALSE
Heterosigma-like,cf. Heterosigma,160584,FALSE
Kapelodinium_vestifici,Kapelodinium vestifici,1368615,FALSE
Karenia_mikimotoi-like,Karenia cf. mikimotoi,233024,FALSE
Karenia_spp,Karenia,231788,FALSE
Katablepharis_remigera,Katablepharis remigera,627117,FALSE
Katodinium-like,cf. Katodinium,109477,FALSE
Katodinium_glaucum,Katodinium glaucum,109885,FALSE
Kryptoperidinium_triquetrum,Kryptoperidinium triquetrum,1346683,FALSE
Laboea_strobila,Laboea strobila,101264,FALSE
Lauderia_annulata,Lauderia annulata,149135,FALSE
Leptocylindrus_danicus_Leptocylindrus_minimus,Leptocylindrus,149038,FALSE
Leptocylindrus_resting_spore,Leptocylindrus,149038,FALSE
Leptocylindrus_spp,Leptocylindrus,149038,FALSE
Licmophora_spp,Licmophora,149342,FALSE
Lingulaulax_polyedra,Lingulaulax polyedra,1778370,FALSE
Melosira_arctica,Melosira arctica,163264,FALSE
Melosira_spp,Melosira,149042,FALSE
Meringosphaera_mediterranea,Meringosphaera mediterranea,248129,FALSE
Merismopedia_spp,Merismopedia,146545,FALSE
Mesodinium_major,Mesodinium major,1476503,FALSE
Mesodinium_rubrum,Mesodinium rubrum,232069,FALSE
Monoraphidium_contortum,Monoraphidium contortum,160591,FALSE
Mussel_larvae,Bivalvia,105,FALSE
Navicula-like,cf. Navicula,149142,FALSE
Nematopsides_vigilans-like,Nematopsides cf. vigilans,547527,FALSE
Nitzschia_paleacea,Nitzschia paleacea,609727,FALSE
Nodularia_spumigena_coil,Nodularia spumigena,160566,FALSE
Nodularia_spumigena_filament,Nodularia spumigena,160566,FALSE
Octactis_speculum,Octactis speculum,1310442,FALSE
Octactis_speculum_flagellate,Octactis speculum,1310442,FALSE
Odontella_aurita,Odontella aurita,149050,FALSE
Oocystis_spp,Oocystis,178611,FALSE
Oscillatoriales,Oscillatoriales,146603,FALSE
Oxytoxum_gracile,Oxytoxum gracile,233870,FALSE
Paralia,Paralia,149054,FALSE
Pauliella_taeniata,Pauliella taeniata,163624,FALSE
Paulinella_ovalis,Paulinella ovalis,136903,FALSE
Pennales_chain,Pennales,1304629,FALSE
Pennales_single,Pennales,1304629,FALSE
Pennales_sp_thick,Pennales,1304629,FALSE
Pennales_sp_thin,Pennales,1304629,FALSE
Peridiniales,Peridiniales,109394,FALSE
Peridiniales_chain,Peridiniales,109394,FALSE
Peridiniales_large,Peridiniales,109394,FALSE
Peridiniales_smaller_than,Peridiniales,109394,FALSE
Peridiniales_smaller_than_30,Peridiniales,109394,FALSE
Peridiniales_larger_than_30,Peridiniales,109394,FALSE
Peridiniella_catenata_chain,Peridiniella catenata,110156,FALSE
Peridiniella_catenata_single,Peridiniella catenata,110156,FALSE
Phaeocystis_spp,Phaeocystis,115088,FALSE
Phalacroma_rotundata,Phalacroma rotundatum,156505,FALSE
Polykrikos_kofoidii,Polykrikos kofoidii,109899,FALSE
Polykrikos_schwartzii,Polykrikos schwartzii,109901,FALSE
Porosira_glacialis,Porosira glacialis,156689,FALSE
Proboscia_alata,Proboscia alata,149168,FALSE
Prorocentrum_balticum_Prorocentrum_cordatum,Prorocentrum,109566,FALSE
Prorocentrum_cordatum,Prorocentrum cordatum,232376,FALSE
Prorocentrum_micans,Prorocentrum micans,110303,FALSE
Prorocentrum_micans_triestinum_gracile,Prorocentrum,109566,FALSE
Prorocentrum_triestinum,Prorocentrum triestinum,110316,FALSE
Protoceratium_reticulatum,Protoceratium reticulatum,110321,FALSE
Protoperidinium_bipes,Protoperidinium bipes,110208,FALSE
Protoperidinium_cf_divergens,Protoperidinium divergens,110219,FALSE
Protoperidinium_denticulatum_too_few,Protoperidinium denticulatum,110216,FALSE
Protoperidinium_spp,Protoperidinium,109553,FALSE
Pseudo-nitzschia_spp,Pseudo-nitzschia,149151,FALSE
Pseudo-nitzschia_spp_single_cell,Pseudo-nitzschia,149151,FALSE
Pseudochattonella-like,cf. Pseudochattonella,531445,FALSE
Pseudopedinella_spp,Pseudopedinella,160599,FALSE
Pseudosolenia_calcar-avis,Pseudosolenia calcar-avis,163344,FALSE
Pterosperma_dictyon,Pterosperma dictyon,345830,FALSE
Pterosperma_spp,Pterosperma,160595,FALSE
Pterosperma_vanhoeffenii_like,Pterosperma cf. vanhoeffenii,345881,FALSE
Pyramimonas_longicauda,Pyramimonas longicauda,160513,FALSE
Pyramimonas_spp,Pyramimonas,134529,FALSE
Pyrocystis_cf_lunula,Pyrocystis lunula,164053,FALSE
Rhizosolenia_hebetata_f_semispina,Rhizosolenia hebetata f. semispina,149071,FALSE
Rhizosolenia_setigera_and_pungens,Rhizosolenia,149069,FALSE
Rhizosolenia_spp,Rhizosolenia,149069,FALSE
Rhizosolenia_styliformis_Rhizosolenia_imbricata,Rhizosolenia,149069,FALSE
Scenedesmus_spp,Scenedesmus,160602,FALSE
Scrippsiella_acuminata-like,Scrippsiella cf. acuminata,1321853,FALSE
Scrippsiella_group,Scrippsiella,109545,FALSE
Skeletonema_marinoi,Skeletonema marinoi,376667,FALSE
Snowella_Woronichinia,Cyanophyceae,146542,FALSE
Stellarima_stellaris,Stellarima stellaris,149653,FALSE
Stephanopyxis-like,cf. Stephanopyxis,149630,FALSE
Striatella_spp,Striatella,149176,FALSE
Strombidium-like,Strombidium,101195,FALSE
Strombidium-like_sp2,Strombidium,101195,FALSE
Sundstroemia_pungens,Sundstroemia pungens,1590708,FALSE
Sundstroemia_setigera,Sundstroemia setigera,1590706,FALSE
Thalassionema_nitzschioides,Thalassionema nitzschioides,149093,FALSE
Thalassionema_sp,Thalassionema,149092,FALSE
Thalassionema_spp,Thalassionema,149092,FALSE
Thalassiosira_angulata,Thalassiosira angulata,148913,FALSE
Thalassiosira_anguste-lineata,Thalassiosira anguste-lineata,148914,FALSE
Thalassiosira_cf_anguste_linneata,Thalassiosira anguste-linneata,148914,FALSE
Thalassiosira_chain,Thalassiosira,148912,FALSE
Thalassiosira_gravida-like,Thalassiosira cf. gravida,149102,FALSE
Thalassiosira_levanderi,Thalassiosira levanderi,149308,FALSE
Thalassiosira_minuscula,Thalassiosira minuscula,555293,FALSE
Thalassiosira_nordenskioeldii,Thalassiosira nordenskioeldii,148931,FALSE
Thalassiosira_punctigera,Thalassiosira punctigera,148936,FALSE
Thalassiosira_single,Thalassiosira,148912,FALSE
Thalassiosira_sp01,Thalassiosira,148912,FALSE
Thalassiosira_sp02,Thalassiosira,148912,FALSE
Thalassiosira_spp,Thalassiosira,148912,FALSE
Tiarina_spp,Tiarina,247913,FALSE
Tintinnids,Tintinnids,732976,FALSE
Torodinium,Torodinium,109479,FALSE
Torodinium_robustum,Torodinium robustum,109889,FALSE
Torodinium_spp,Torodinium,109479,FALSE
Trieres_mobiliensis,Trieres mobiliensis,839991,FALSE
Tripos,Tripos,494057,FALSE
Tripos_furca,Tripos furca,840627,FALSE
Tripos_fusus,Tripos fusus,840626,FALSE
Tripos_horridus,Tripos horridus,837453,FALSE
Tripos_lineatus,Tripos lineatus,837459,FALSE
Tripos_longipes,Tripos longipes,841259,FALSE
Tripos_macroceros,Tripos macroceros,841260,FALSE
Tripos_muelleri,Tripos muelleri,495363,FALSE
Unicell,Unicell,1,FALSE
Unicell_cf_centrales,Centrales,341285,FALSE
Unicell_cf_dino,Dinophyceae,19542,FALSE
Uroglenopsis_sp,Uroglenopsis,555950,FALSE
Warnowia-like,cf. Warnowia,109491,FALSE
unclassified,Unclassified,99999999,FALSE
detritus,Detritus,999999999,FALSE
